0000 0000
0001 0000
0002 0001
0003 0014
0004 0020
0005 0030
0006 0000
0007 0000
0008 0000
0009 0000
000A 0000
000B 0000
000C ffff
000D ffff
000E 0000
0020 LDX 1,0,4
0021 LDX 2,0,5
0022 IN 0,0
0023 STR 0,0,0,A
0024 IN 0,0
0025 STR 0,0,0,B
0026 OUT 0,1
0027 LDR 1,0,0,B
0028 SMR 1,0,0,A
0029 JGE 1,1,0,C
002A LDR 1,0,0,A
002B SMR 1,0,0,B
002C STR 1,0,0,D
002D SMR 1,0,0,C
002E JGE 1,2,0,3
002F LDR 1,0,0,D
0030 STR 1,0,0,C
0031 LDR 3,0,0,B
0032 STR 3,0,0,E
0033 LDR 2,0,0,1
0034 LDR 3,0,0,3
0035 AMR 2,0,0,2
0036 STR 2,0,0,1
0037 TRR 2,3
0038 JCC 3,2,0,C
0039 JMA 1,0,4
003A LDR 3,0,0,E
003B OUT 3,1
003C LDR 1,0,0,E
003D OUT 1,1
