0000 0000
0001 0002
0002 0002
0003 0003
0004 0004
0005 0005
0006 000A
0007 0004
0008 0009
0009 000A
000A 000C
000B 0039
000C EA60
000D 01DE
000E 0000
000F CACA
0010 0010
0020 LDR 0,0,0,A
0021 LDR 2,0,0,B
0022 MLT 0,2
0023 LDR 0,0,0,C
0024 LDR 2,0,0,D
0025 MLT 2,0
0026 LDR 0,0,0,A
0027 LDR 2,0,0,B
0028 DVD 0,2
0029 LDR 0,0,0,D
0030 LDR 2,0,0,C
0031 DVD 2,0
0032 LDR 0,0,0,E
0033 LDR 2,0,0,C
0034 DVD 2,0
0035 LDR 0,0,0,D
0036 LDR 3,0,0,C
0037 TRR 3,0
0038 LDR 1,0,0,C
0039 LDR 2,0,0,C
0040 TRR 1,2
0041 LDR 0,0,0,D
0042 LDR 3,0,0,C
0043 AND 3,0
0044 LDR 0,0,0,D
0045 LDR 3,0,0,C
0046 ORR 3,0
0047 LDR 0,0,0,D
0048 NOT 0
0049 LDR 1,0,0,D
0050 SRC 1,7,1,1
0051 LDR 1,0,1,D
0052 SRC 1,11,0,1
0053 LDR 1,0,0,D
0054 SRC 1,7,1,0
0055 LDR 1,0,0,D
0056 SRC 1,7,0,0
0057 LDR 1,0,0,F
0058 SRC 1,15,0,0
0059 LDR 1,0,0,D
0060 RRC 1,7,1,1
0061 LDR 1,0,0,D
0062 RRC 1,11,0,1
0063 LDR 1,0,0,D
0064 RRC 1,7,1,0
0065 LDR 1,0,0,D
0066 RRC 1,7,0,0
0067 LDR 1,0,0,F
0068 RRC 1,15,0,0
